Zip Code,Sighting Count,Latitude,Longitude
10006,91,40.70838067876106,-74.01340896327433
10306,691,40.56901049051632,-74.1168639961396
10310,336,40.63192978767402,-74.11652884115439
11206,1448,40.701594301788504,-73.94303498317416
10462,994,40.84274382025747,-73.85797920302163
11231,490,40.68021896024833,-74.00042808015117
11354,164,40.76870494466036,-73.82294816125082
11205,938,40.69311783708947,-73.96433288932616
10010,346,40.73985838174847,-73.98518763535277
10303,377,40.63025755361334,-74.15917531080915
11226,1355,40.646046904774416,-73.9551597887979
11238,2158,40.68105467790152,-73.96358340439625
11201,682,40.69268276689627,-73.99170158593196
10003,627,40.73137508881496,-73.98872869173003
11217,1432,40.68229394244346,-73.97905846962587
10474,342,40.81396929472574,-73.88724531005626
10468,1290,40.8653597105713,-73.90035934188035
10034,747,40.86545950585009,-73.9219075083181
10458,1574,40.861576308927106,-73.88878182547093
11363,20,40.772733508632136,-73.74467744878265
10457,1652,40.84797264186436,-73.89773635520513
11215,1334,40.6672892934066,-73.98389174362245
10453,1240,40.85226754328247,-73.9120863227019
10472,972,40.82976599700526,-73.86881110736545
11361,176,40.763343409404214,-73.77427686440632
10302,290,40.63085519663884,-74.13725893894991
10035,775,40.79448788386207,-73.94163894377012
11212,1046,40.66202579666283,-73.91474905655926
11207,1666,40.67230476615888,-73.89481293899647
10011,559,40.740946813935736,-73.99956262974864
11385,1619,40.70390986469733,-73.8925728272779
10007,249,40.71406530558036,-74.008324209375
10026,1218,40.80306883778773,-73.9529123828005
10027,1416,40.810459543903235,-73.95052528208565
11203,1058,40.64907970667546,-73.93401630761497
10460,1000,40.839936698928156,-73.87884828597915
10002,1299,40.717067592902254,-73.98931300324811
11208,978,40.67634748813044,-73.87458057560193
11378,415,40.7239906644307,-73.90026195424637
10037,246,40.801643459531775,-73.94593438829432
10461,356,40.84585849916695,-73.84111368668243
11222,937,40.72705833877087,-73.94887413467374
10036,533,40.759414715807566,-73.98919228631156
10473,348,40.81780070515909,-73.85689964289053
11216,2494,40.68059790139618,-73.94938860900766
10024,1269,40.78622823782121,-73.97567972305465
11377,786,40.74481792862659,-73.9043849878731
10031,1435,40.82532110151515,-73.94835972773186
10465,349,40.826516804669026,-73.81849520266942
10128,1244,40.78173167953303,-73.95113397317436
11225,971,40.662396161106116,-73.95304538635342
10014,616,40.7339400852695,-74.0049281663542
10305,424,40.59846330747177,-74.07597227732886
10013,661,40.719191422291026,-74.0024013619883
10025,2285,40.797785940813846,-73.96760372924385
11213,1448,40.670874276991306,-73.9375160474475
10029,1079,40.79203124928952,-73.94450499165187
10309,267,40.53465064540219,-74.2128915219543
10033,977,40.84933884846975,-73.93524650206406
11230,436,40.62149383128472,-73.9656117324074
11249,319,40.71275260065759,-73.96218031240019
10467,1803,40.87440563428177,-73.868129245025
11237,1369,40.701321578443846,-73.91828097534388
10464,52,40.84860753446026,-73.78764487212337
10019,451,40.763325252286776,-73.98609382393902
10451,826,40.82048298601485,-73.92001971497525
10470,188,40.89815445066148,-73.86148370101166
10455,809,40.81546215791913,-73.90884682493682
11433,564,40.69725255730584,-73.78691616843645
11223,409,40.59899270932288,-73.97317069678117
11419,292,40.68820407554002,-73.82344240819567
11355,238,40.75043973059731,-73.81995921510914
11372,416,40.75144299046136,-73.88320118262101
10304,441,40.609764608331616,-74.08806073175077
11210,397,40.62743073269694,-73.94568648530368
10456,1770,40.82971079382851,-73.90859048429819
10454,527,40.807687452372264,-73.91827539388686
10030,739,40.81809961179698,-73.94311532722908
10038,331,40.709129117629175,-74.00433050162108
10466,577,40.89116112822348,-73.84737092034993
10459,1063,40.825951822087546,-73.89411979612795
10032,1059,40.83733380323604,-73.94100410767766
11235,585,40.58620237845639,-73.95178681696298
10021,347,40.77017437615385,-73.95967902328205
11421,192,40.691048862511444,-73.85778290407384
10012,550,40.72510040917921,-73.99805870587663
11211,1363,40.72521604033393,-73.94653096829033
11233,1925,40.67894173473269,-73.92035894976678
10040,624,40.85151078698955,-73.93328262649572
11204,290,40.61875405457311,-73.98590754220805
11412,491,40.69788406019532,-73.75812173710023
11370,169,40.76240125272804,-73.89054726943333
10452,1180,40.83776048059113,-73.92231684261084
11374,275,40.72496872438417,-73.86190909579297
11220,380,40.64114795655813,-74.01315636570378
11221,3124,40.690911370872385,-73.92839204345452
11416,203,40.68462664863363,-73.8504100217925
11232,176,40.654176215598476,-74.00221802136377
10022,354,40.75835275687433,-73.96801353641247
10065,248,40.766024977023356,-73.96467341314504
11229,277,40.600255076647265,-73.94445012676756
10314,747,40.60391892222495,-74.14733925339877
11379,377,40.719001090695336,-73.87953956305995
10001,383,40.748472683133635,-73.99412585110599
11218,424,40.64364676303737,-73.97727067156823
11236,586,40.6400554159226,-73.90301309185533
11432,446,40.71479068231616,-73.79369988287894
10469,715,40.86980056304185,-73.84826503919628
11435,485,40.699609328818276,-73.80841807573583
11209,239,40.625961445884926,-74.02916668910623
10463,804,40.88099333315887,-73.90567084655173
11436,231,40.67661867187079,-73.79622409131898
11375,227,40.719408529651304,-73.84788809307486
11101,560,40.748451903706915,-73.93883026932582
11413,264,40.6731196903536,-73.74965722069167
11234,459,40.61888493883495,-73.92371701597183
11214,521,40.60203035352789,-73.99662773668042
11103,448,40.762554172289654,-73.91370845149146
10016,420,40.74550791084184,-73.97973716403061
11368,506,40.74807423573116,-73.86062291202457
11422,107,40.663565035796765,-73.73558251120771
10028,622,40.77656247154856,-73.95372926351706
11373,529,40.73977961917689,-73.87858003141193
11224,268,40.57981851189851,-73.99874538576844
11434,462,40.67734743979381,-73.77948084247423
10009,1179,40.72589128849824,-73.9808619052235
10023,778,40.776990717746614,-73.98116432645068
11417,306,40.6773738401759,-73.8441826854796
10301,363,40.62965652676858,-74.0938495995734
11357,243,40.78511221557653,-73.81048607376192
11414,170,40.65839815421687,-73.84232137211946
10471,156,40.902278938091605,-73.9031009959542
11411,104,40.69461744172414,-73.73667513745917
11358,113,40.76085741798523,-73.79594028907172
10039,304,40.82412635544267,-73.93938465791001
11369,154,40.76252833398786,-73.87285815751517
11429,193,40.70901924920065,-73.73953082313213
11364,60,40.74686752833275,-73.75950873534052
11418,258,40.69780140611688,-73.83463944092482
11102,159,40.771039449386876,-73.9246916002759
10018,140,40.754130848987536,-73.9903641017134
10312,555,40.54648440987465,-74.17844783809171
11104,186,40.744003530733735,-73.92122850521459
11692,76,40.593845242734226,-73.79678355219885
11106,275,40.76123877298161,-73.92957617929656
10004,40,40.70119226709678,-74.01355806946238
10307,126,40.50810435790714,-74.24246118008485
11001,46,40.72420989697832,-73.70637239202978
10069,29,40.77671636136364,-73.98839665227273
11427,60,40.7282247737634,-73.74864458576265
11356,80,40.7859742804839,-73.84475336986603
10044,10,40.761736533333334,-73.95011661111111
11423,180,40.71479318694552,-73.76767071231237
11004,24,40.745125712238725,-73.71224534213421
11105,186,40.775694822247594,-73.90945513492089
11219,402,40.63264396243729,-73.9966166145276
11420,313,40.67538033148365,-73.81507042999255
11691,214,40.601539868688356,-73.75766758227587
11428,66,40.721316189034226,-73.74251676132549
11694,72,40.5774679790288,-73.84656866765056
11228,176,40.61817120079319,-74.01130157939993
10475,79,40.87716718876872,-73.82720253053245
11693,65,40.59921528716773,-73.8180671020165
10017,77,40.751098481349906,-73.99233894689165
10308,279,40.55191198552485,-74.15067089381547
10075,237,40.77357542754286,-73.95652569805713
11415,58,40.70678600411373,-73.83139058106472
11426,97,40.734016101632044,-73.72142334254451
11360,37,40.77987767526287,-73.78222509477034
11242,1,40.693294,-73.9909144
11367,118,40.72879641489829,-73.82105674892433
11430,10,40.65178156666667,-73.78640034285715
11362,41,40.7601654007279,-73.73396630524512
10174,1,40.75167608,-73.97549006
11365,85,40.73874441543809,-73.79328118087618
10005,18,40.7186625591195,-74.00696161194968
10282,12,40.71578095762712,-74.01508863728814
11366,41,40.72793681311261,-73.79317588300313
10271,1,40.70809466666667,-74.01048526666666
11040,8,40.74431562933752,-73.68189154195939
10280,21,40.70800458309859,-74.01714389577465
11239,7,40.6499487313364,-73.88240169723503
10020,2,40.75896479859155,-73.97964981549295
10162,10,40.769456,-73.95013
10000,3,40.7127394,-74.005939
10121,1,40.750333330000004,-73.99205732
10120,1,40.7502869,-73.9895529
