Category Name,SubCategory Name,Code Name,Interested
,,,
active,ATV Rentals/Tours,atvrentals,1
active,Airsoft,airsoft,1
active,Amateur Sports Teams,amateursportsteams,1
active,Amusement Parks,amusementparks,1
active,Aquariums,aquariums,1
active,Archery,archery,1
active,Axe Throwing,axethrowing,1
active,Badminton,badminton,1
active,Baseball Fields,baseballfields,1
active,Basketball Courts,basketballcourts,1
active,Bathing Area,bathing_area,1
active,Batting Cages,battingcages,1
active,Beach Equipment Rentals,beachequipmentrental,1
active,Beach Volleyball,beachvolleyball,1
active,Beaches,beaches,1
active,Bicycle Paths,bicyclepaths,1
active,Bike Parking,bikeparking,1
active,Bike Rentals,bikerentals,1
active,Boating,boating,1
active,Bobsledding,bobsledding,1
active,Bocce Ball,bocceball,1
active,Bowling,bowling,1
active,Bubble Soccer,bubblesoccer,1
active,Bungee Jumping,bungeejumping,1
active,Canyoneering,canyoneering,1
active,Carousels,carousels,1
active,Challenge Courses,challengecourses,1
active,Climbing,climbing,1
active,Cycling Classes,cyclingclasses,1
active,Dart Arenas,dartarenas,1
active,Day Camps,daycamps,1
active,Disc Golf,discgolf,1
active,Diving,diving,1
active,Free Diving,freediving,1
active,Scuba Diving,scuba,1
active,Escape Games,escapegames,1
active,Experiences,experiences,1
active,Fencing Clubs,fencing,1
active,Fishing,fishing,1
active,Fitness & Instruction,fitness,1
active,Aerial Fitness,aerialfitness,1
active,Barre Classes,barreclasses,1
active,Boot Camps,bootcamps,1
active,Boxing,boxing,1
active,Cardio Classes,cardioclasses,1
active,Dance Studios,dancestudio,1
active,EMS Training,emstraining,1
active,Golf Lessons,golflessons,1
active,Gyms,gyms,1
active,Circuit Training Gyms,circuittraininggyms,1
active,Interval Training Gyms,intervaltraininggyms,1
active,Martial Arts,martialarts,1
active,Brazilian Jiu-jitsu,brazilianjiujitsu,1
active,Chinese Martial Arts,chinesemartialarts,1
active,Karate,karate,1
active,Kickboxing,kickboxing,1
active,Muay Thai,muaythai,1
active,Taekwondo,taekwondo,1
active,Meditation Centers,meditationcenters,1
active,Pilates,pilates,1
active,Qi Gong,qigong,1
active,Self-defense Classes,selfdefenseclasses,1
active,Swimming Lessons/Schools,swimminglessons,1
active,Tai Chi,taichi,1
active,Trainers,healthtrainers,1
active,Yoga,yoga,1
active,Flyboarding,flyboarding,1
active,Gliding,gliding,1
active,Go Karts,gokarts,1
active,Golf,golf,1
active,Gun/Rifle Ranges,gun_ranges,1
active,Gymnastics,gymnastics,1
active,Handball,handball,1
active,Hang Gliding,hanggliding,1
active,Hiking,hiking,1
active,Horse Racing,horseracing,1
active,Horseback Riding,horsebackriding,1
active,Hot Air Balloons,hot_air_balloons,1
active,Indoor Playcentre,indoor_playcenter,1
active,Jet Skis,jetskis,1
active,Kids Activities,kids_activities,1
active,Kiteboarding,kiteboarding,1
active,Lakes,lakes,1
active,Laser Tag,lasertag,1
active,Lawn Bowling,lawn_bowling,1
active,Mini Golf,mini_golf,1
active,Mountain Biking,mountainbiking,1
active,Nudist,nudist,1
active,Paddleboarding,paddleboarding,1
active,Paintball,paintball,1
active,Paragliding,paragliding,1
active,Parasailing,parasailing,1
active,Parks,parks,1
active,Dog Parks,dog_parks,1
active,Skate Parks,skate_parks,1
active,Pickleball,pickleball,1
active,Playgrounds,playgrounds,1
active,Public Plazas,publicplazas,1
active,Races & Competitions,races,1
active,Racing Experience,racingexperience,1
active,Rafting/Kayaking,rafting,1
active,Recreation Centers,recreation,1
active,Rock Climbing,rock_climbing,1
active,Sailing,sailing,1
active,Scavenger Hunts,scavengerhunts,1
active,Scooter Rentals,scooterrentals,1
active,Senior Centers,seniorcenters,1
active,Skating Rinks,skatingrinks,1
active,Skiing,skiing,1
active,Skydiving,skydiving,1
active,Sledding,sledding,1
active,Snorkeling,snorkeling,1
active,Soccer,football,1
active,Sport Equipment Hire,sport_equipment_hire,1
active,Sports Clubs,sports_clubs,1
active,Squash,squash,1
active,Summer Camps,summer_camps,1
active,Surf Lifesaving,surflifesaving,1
active,Surfing,surfing,1
active,Swimming Pools,swimmingpools,1
active,Tennis,tennis,1
active,Trampoline Parks,trampoline,1
active,Tubing,tubing,1
active,Volleyball,volleyball,1
active,Water Parks,waterparks,1
active,Wildlife Hunting Ranges,wildlifehunting,1
active,Ziplining,zipline,1
active,Zoos,zoos,1
active,Petting Zoos,pettingzoos,1
active,Zorbing,zorbing,1
,,,
arts,Arcades,arcades,1
arts,Art Galleries,galleries,1
arts,Betting Centers,bettingcenters,1
arts,Bingo Halls,bingo,1
arts,Botanical Gardens,gardens,1
arts,Cabaret,cabaret,1
arts,Casinos,casinos,1
arts,Castles,castles,1
arts,Choirs,choirs,1
arts,Cinema,movietheaters,1
arts,Drive-In Theater,driveintheater,1
arts,Outdoor Movies,outdoormovies,1
arts,Country Clubs,countryclubs,1
arts,Cultural Center,culturalcenter,1
arts,Eatertainment,eatertainment,1
arts,Farms,farms,1
arts,Attraction Farms,attractionfarms,1
arts,Pick Your Own Farms,pickyourown,1
arts,Ranches,ranches,1
arts,Festivals,festivals,1
arts,Christmas Markets,xmasmarkets,1
arts,Fun Fair,funfair,1
arts,General Festivals,generalfestivals,1
arts,Trade Fairs,tradefairs,1
arts,Haunted Houses,hauntedhouses,1
arts,Jazz & Blues,jazzandblues,1
arts,LAN Centers,lancenters,1
arts,Mah Jong Halls,mahjong,1
arts,Makerspaces,makerspaces,1
arts,Marching Bands,marchingbands,1
arts,Museums,museums,1
arts,Art Museums,artmuseums,1
arts,Children's Museums,childrensmuseums,1
arts,Music Venues,musicvenues,1
arts,Observatories,observatories,1
arts,Opera & Ballet,opera,1
arts,Pachinko,pachinko,1
arts,Paint & Sip,paintandsip,1
arts,Performing Arts,theater,1
arts,Planetarium,planetarium,1
arts,Professional Sports Teams,sportsteams,1
arts,Race Tracks,racetracks,1
arts,Rodeo,rodeo,1
arts,Social Clubs,social_clubs,1
arts,Veterans Organizations,veteransorganizations,1
arts,Sports Betting,sportsbetting,1
arts,Stadiums & Arenas,stadiumsarenas,1
arts,Street Art,streetart,1
arts,Studio Taping,studiotaping,1
arts,Supernatural Readings,psychic_astrology,1
arts,Astrologers,astrologers,1
arts,Mystics,mystics,1
arts,Psychic Mediums,psychicmediums,1
arts,Psychics,psychics,1
arts,Tablao Flamenco,tablaoflamenco,1
arts,Ticket Sales,ticketsales,1
arts,Virtual Reality Centers,virtualrealitycenters,1
arts,Wineries,wineries,1
arts,Wine Tasting Room,winetastingroom,1
,,,
auto,Aircraft Dealers,aircraftdealers,
auto,Aircraft Repairs,aircraftrepairs,
auto,Auto Customization,autocustomization,
auto,Auto Detailing,auto_detailing,
auto,Auto Electric Services,autoelectric,
auto,Auto Glass Services,autoglass,
auto,Car Window Tinting,carwindowtinting,
auto,Auto Loan Providers,autoloanproviders,
auto,Auto Parts & Supplies,autopartssupplies,
auto,Motorcycle Parts & Supplies,motorcyclepartsandsupplies,
auto,Auto Repair,autorepair,
auto,DIY Auto Shop,diyautoshop,
auto,Auto Security,autosecurity,
auto,Auto Upholstery,autoupholstery,
auto,Aviation Services,aviationservices,
auto,Boat Dealers,boatdealers,
auto,Boat Parts & Supplies,boatpartsandsupplies,
auto,Body Shops,bodyshops,
auto,Car Auctions,carauctions,
auto,Car Brokers,carbrokers,
auto,Car Buyers,carbuyers,1
auto,Car Dealers,car_dealers,1
auto,Car Inspectors,autodamageassessment,
auto,Car Share Services,carshares,1
auto,Car Stereo Installation,stereo_installation,
auto,Car Wash,carwash,1
auto,Commercial Truck Dealers,truckdealers,
auto,Commercial Truck Repair,truckrepair,
auto,EV Charging Stations,evchargingstations,
auto,Fuel Docks,fueldocks,
auto,Gas Stations,servicestations,1
auto,Golf Cart Dealers,golfcartdealers,
auto,Hybrid Car Repair,hybridcarrepair,
auto,Interlock Systems,interlocksystems,
auto,Marinas,marinas,
auto,Mobile Dent Repair,mobiledentrepair,1
auto,Mobility Equipment Sales & Services,mobilityequipment,1
auto,Motorcycle Dealers,motorcycledealers,1
auto,Motorcycle Repair,motorcyclerepair,1
auto,Motorsport Vehicle Dealers,motodealers,
auto,Motorsport Vehicle Repairs,motorepairs,
auto,Oil Change Stations,oilchange,
auto,Parking,parking,1
auto,RV Dealers,rv_dealers,
auto,RV Repair,rvrepair,
auto,Registration Services,registrationservices,
auto,Roadside Assistance,roadsideassist,
auto,Service Stations,service_stations,
auto,Smog Check Stations,smog_check_stations,
auto,Tires,tires,
auto,Towing,towing,
auto,Trailer Dealers,trailerdealers,
auto,Trailer Rental,trailerrental,
auto,Trailer Repair,trailerrepair,
auto,Transmission Repair,transmissionrepair,
auto,Truck Rental,truck_rental,
auto,Used Car Dealers,usedcardealers,
auto,Vehicle Shipping,vehicleshipping,
auto,Vehicle Wraps,vehiclewraps,
auto,Wheel & Rim Repair,wheelrimrepair,
auto,Windshield Installation & Repair,windshieldinstallrepair,
,,,
beautysvc,Acne Treatment,acnetreatment,1
beautysvc,Barbers,barbers,1
beautysvc,Cosmetics & Beauty Supply,cosmetics,1
beautysvc,Day Spas,spas,1
beautysvc,Erotic Massage,eroticmassage,
beautysvc,Eyebrow Services,eyebrowservices,1
beautysvc,Eyelash Service,eyelashservice,1
beautysvc,Foot Care,footcare,1
beautysvc,Hair Extensions,hair_extensions,1
beautysvc,Hair Loss Centers,hairloss,1
beautysvc,Hair Removal,hairremoval,1
beautysvc,Laser Hair Removal,laser_hair_removal,1
beautysvc,Sugaring,sugaring,
beautysvc,Threading Services,threadingservices,
beautysvc,Waxing,waxing,1
beautysvc,Hair Salons,hair,1
beautysvc,Blow Dry/Out Services,blowoutservices,1
beautysvc,Hair Extensions,hair_extensions,1
beautysvc,Hair Stylists,hairstylists,1
beautysvc,Kids Hair Salons,kidshairsalons,1
beautysvc,Men's Hair Salons,menshair,1
beautysvc,Hot Springs,hotsprings,
beautysvc,Makeup Artists,makeupartists,1
beautysvc,Massage,massage,1
beautysvc,Medical Spas,medicalspa,1
beautysvc,Aestheticians,aestheticians,
beautysvc,Nail Salons,othersalons,1
beautysvc,Nail Technicians,nailtechnicians,
beautysvc,Perfume,perfume,1
beautysvc,Permanent Makeup,permanentmakeup,1
beautysvc,Piercing,piercing,1
beautysvc,Skin Care,skincare,1
beautysvc,Estheticians,estheticians,
beautysvc,Tanning,tanning,1
beautysvc,Spray Tanning,spraytanning,1
beautysvc,Tanning Beds,tanningbeds,
beautysvc,Tattoo,tattoo,1
beautysvc,Teeth Whitening,teethwhitening,
,,,
bicycles,Bike Associations,bikeassociations,
bicycles,Bike Repair,bikerepair,1
bicycles,Bike Shop,bikeshop,1
bicycles,Special Bikes,specialbikes,
,,,
education,Adult Education,adultedu,
education,Art Classes,artclasses,1
education,Glass Blowing,glassblowing,1
education,College Counseling,collegecounseling,
education,Colleges & Universities,collegeuniv,1
education,Educational Services,educationservices,
education,Elementary Schools,elementaryschools,1
education,Middle Schools & High Schools,highschools,1
education,Montessori Schools,montessori,
education,Preschools,preschools,1
education,Private Schools,privateschools,1
education,Private Tutors,privatetutors,1
education,Religious Schools,religiousschools,
education,Special Education,specialed,
education,Specialty Schools,specialtyschools,1
education,Art Schools,artschools,1
education,Bartending Schools,bartendingschools,1
education,CPR Classes,cprclasses,
education,Cheerleading,cheerleading,
education,Childbirth Education,childbirthedu,
education,Circus Schools,circusschools,
education,Cooking Schools,cookingschools,1
education,Cosmetology Schools,cosmetology_schools,
education,DUI Schools,duischools,
education,Dance Schools,dance_schools,1
education,Drama Schools,dramaschools,1
education,Driving Schools,driving_schools,1
education,Firearm Training,firearmtraining,
education,First Aid Classes,firstaidclasses,
education,Flight Instruction,flightinstruction,
education,Food Safety Training,foodsafety,
education,Language Schools,language_schools,
education,Massage Schools,massage_schools,
education,Nursing Schools,nursingschools,
education,Parenting Classes,parentingclasses,
education,Photography Classes,photoclasses,1
education,Pole Dancing Classes,poledancingclasses,1
education,Samba Schools,sambaschools,
education,Ski Schools,skischools,
education,Speech Training,speechtraining,1
education,Surf Schools,surfschools,
education,Swimming Lessons/Schools,swimminglessons,1
education,Traffic Schools,trafficschools,
education,Vocational & Technical School,vocation,
education,Tasting Classes,tastingclasses,1
education,Cheese Tasting Classes,cheesetastingclasses,
education,Wine Tasting Classes,winetasteclasses,1
education,Test Preparation,testprep,
education,Tutoring Centers,tutoring,
education,Waldorf Schools,waldorfschools,
,,,
eventservices,Balloon Services,balloonservices,1
eventservices,Bartenders,bartenders,1
eventservices,Boat Charters,boatcharters,1
eventservices,Cards & Stationery,stationery,1
eventservices,Caricatures,caricatures,1
eventservices,Caterers,catering,1
eventservices,Clowns,clowns,1
eventservices,DJs,djs,1
eventservices,Face Painting,facepainting,1
eventservices,Floral Designers,floraldesigners,1
eventservices,Game Truck Rental,gametruckrental,1
eventservices,Golf Cart Rentals,golfcartrentals,1
eventservices,Henna Artists,hennaartists,1
eventservices,Hotels,hotels,1
eventservices,Agriturismi,agriturismi,1
eventservices,Mountain Huts,mountainhuts,1
eventservices,Pensions,pensions,1
eventservices,Residences,residences,1
eventservices,Rest Stops,reststops,1
eventservices,Ryokan,ryokan,1
eventservices,Magicians,magicians,1
eventservices,Mohels,mohels,1
eventservices,Musicians,musicians,1
eventservices,Officiants,officiants,1
eventservices,Party & Event Planning,eventplanning,1
eventservices,Party Bike Rentals,partybikerentals,1
eventservices,Party Bus Rentals,partybusrentals,1
eventservices,Party Characters,partycharacters,1
eventservices,Party Equipment Rentals,partyequipmentrentals,1
eventservices,Audio/Visual Equipment Rental,audiovisualequipmentrental,1
eventservices,Bounce House Rentals,bouncehouserentals,1
eventservices,Karaoke Rental,karaokerental,1
eventservices,Party Supplies,partysupplies,1
eventservices,Personal Chefs,personalchefs,1
eventservices,Photo Booth Rentals,photoboothrentals,1
eventservices,Photographers,photographers,1
eventservices,Boudoir Photography,boudoirphotography,1
eventservices,Event Photography,eventphotography,1
eventservices,Session Photography,sessionphotography,1
eventservices,Silent Disco,silentdisco,1
eventservices,Sommelier Services,sommelierservices,1
eventservices,Team Building Activities,teambuilding,1
eventservices,Trivia Hosts,triviahosts,1
eventservices,Valet Services,valetservices,1
eventservices,Venues & Event Spaces,venues,1
eventservices,Videographers,videographers,1
eventservices,Wedding Chapels,weddingchappels,1
eventservices,Wedding Planning,wedding_planning,1
,,,
financialservices,Banks & Credit Unions,banks,1
financialservices,Business Financing,businessfinancing,1
financialservices,Check Cashing/Pay-day Loans,paydayloans,1
financialservices,Currency Exchange,currencyexchange,1
financialservices,Debt Relief Services,debtrelief,1
financialservices,Financial Advising,financialadvising,1
financialservices,Installment Loans,installmentloans,1
financialservices,Insurance,insurance,1
financialservices,Auto Insurance,autoinsurance,1
financialservices,Home & Rental Insurance,homeinsurance,1
financialservices,Life Insurance,lifeinsurance,1
financialservices,Investing,investing,1
financialservices,Mortgage Lenders,mortgagelenders,1
financialservices,Tax Services,taxservices,1
financialservices,Title Loans,titleloans,1
,,,
food,Acai Bowls,acaibowls,1
food,Backshop,backshop,1
food,Bagels,bagels,1
food,Bakeries,bakeries,1
food,"Beer, Wine & Spirits",beer_and_wine,1
food,Bento,bento,1
food,Beverage Store,beverage_stores,1
food,Breweries,breweries,1
food,Brewpubs,brewpubs,1
food,Bubble Tea,bubbletea,1
food,Butcher,butcher,1
food,CSA,csa,1
food,Chimney Cakes,chimneycakes,1
food,Churros,churros,1
food,Cideries,cideries,1
food,Coffee & Tea,coffee,1
food,Coffee & Tea Supplies,coffeeteasupplies,1
food,Coffee Roasteries,coffeeroasteries,1
food,Convenience Stores,convenience,1
food,Cupcakes,cupcakes,1
food,Custom Cakes,customcakes,1
food,Delicatessen,delicatessen,1
food,Desserts,desserts,1
food,Distilleries,distilleries,1
food,Do-It-Yourself Food,diyfood,1
food,Donairs,donairs,1
food,Donuts,donuts,1
food,Empanadas,empanadas,1
food,Ethical Grocery,ethicgrocery,1
food,Farmers Market,farmersmarket,1
food,Fishmonger,fishmonger,1
food,Food Delivery Services,fooddeliveryservices,1
food,Food Trucks,foodtrucks,1
food,Friterie,friterie,1
food,Gelato,gelato,1
food,Grocery,grocery,1
food,Hawker Centre,hawkercentre,1
food,Honey,honey,1
food,Ice Cream & Frozen Yogurt,icecream,1
food,Imported Food,importedfood,1
food,International Grocery,intlgrocery,1
food,Internet Cafes,internetcafe,1
food,Japanese Sweets,jpsweets,1
food,Taiyaki,taiyaki,1
food,Juice Bars & Smoothies,juicebars,1
food,Kiosk,kiosk,1
food,Kombucha,kombucha,1
food,Meaderies,meaderies,1
food,Milkshake Bars,milkshakebars,1
food,Mulled Wine,gluhwein,1
food,Nasi Lemak,nasilemak,1
food,Organic Stores,organic_stores,1
food,Panzerotti,panzerotti,1
food,Parent Cafes,eltern_cafes,1
food,Patisserie/Cake Shop,cakeshop,1
food,Piadina,piadina,1
food,Poke,poke,1
food,Pretzels,pretzels,1
food,Salumerie,salumerie,1
food,Shaved Ice,shavedice,1
food,Shaved Snow,shavedsnow,1
food,Smokehouse,smokehouse,1
food,Specialty Food,gourmet,1
food,Candy Stores,candy,1
food,Cheese Shops,cheese,1
food,Chocolatiers & Shops,chocolate,1
food,Dagashi,dagashi,1
food,Dried Fruit,driedfruit,1
food,Frozen Food,frozenfood,1
food,Fruits & Veggies,markets,1
food,Health Markets,healthmarkets,1
food,Herbs & Spices,herbsandspices,1
food,Macarons,macarons,1
food,Meat Shops,meats,1
food,Olive Oil,oliveoil,1
food,Pasta Shops,pastashops,1
food,Popcorn Shops,popcorn,1
food,Seafood Markets,seafoodmarkets,1
food,Tofu Shops,tofu,1
food,Street Vendors,streetvendors,1
food,Sugar Shacks,sugarshacks,1
food,Tea Rooms,tea,1
food,Torshi,torshi,1
food,Tortillas,tortillas,1
food,Water Stores,waterstores,1
food,Wineries,wineries,1
food,Wine Tasting Room,winetastingroom,1
food,Zapiekanka,zapiekanka,1
,,,
health,Acupuncture,acupuncture,1
health,Alternative Medicine,alternativemedicine,1
health,Animal Assisted Therapy,animalassistedtherapy,1
health,Assisted Living Facilities,assistedliving,1
health,Ayurveda,ayurveda,1
health,Behavior Analysts,behavioranalysts,1
health,Blood & Plasma Donation Centers,blooddonation,1
health,Body Contouring,bodycontouring,1
health,Cannabis Clinics,cannabis_clinics,1
health,Cannabis Tours,cannabistours,1
health,Cannabis Collective,cannabiscollective,1
health,Chiropractors,chiropractors,1
health,Colonics,colonics,1
health,Concierge Medicine,conciergemedicine,1
health,Counseling & Mental Health,c_and_mh,1
health,Psychoanalysts,psychoanalysts,1
health,Psychologists,psychologists,1
health,Psychotherapists,psychotherapists,1
health,Sex Therapists,sextherapists,1
health,Sophrologists,sophrologists,1
health,Sports Psychologists,sportspsychologists,1
health,Crisis Pregnancy Centers,crisispregnancycenters,1
health,Cryotherapy,cryotherapy,1
health,Dental Hygienists,dentalhygienists,1
health,Mobile Clinics,dentalhygienistsmobile,1
health,Storefront Clinics,dentalhygeiniststorefront,1
health,Dentists,dentists,1
health,Cosmetic Dentists,cosmeticdentists,1
health,Endodontists,endodontists,1
health,General Dentistry,generaldentistry,1
health,Oral Surgeons,oralsurgeons,1
health,Orthodontists,orthodontists,1
health,Pediatric Dentists,pediatric_dentists,1
health,Periodontists,periodontists,1
health,Diagnostic Services,diagnosticservices,1
health,Diagnostic Imaging,diagnosticimaging,1
health,Laboratory Testing,laboratorytesting,1
health,Dialysis Clinics,dialysisclinics,1
health,Dietitians,dietitians,1
health,Doctors,physicians,1
health,Addiction Medicine,addictionmedicine,1
health,Allergists,allergist,1
health,Anesthesiologists,anesthesiologists,1
health,Audiologist,audiologist,1
health,Cardiologists,cardiology,1
health,Cosmetic Surgeons,cosmeticsurgeons,1
health,Dermatologists,dermatology,1
health,Ear Nose & Throat,earnosethroat,1
health,Emergency Medicine,emergencymedicine,1
health,Endocrinologists,endocrinologists,1
health,Family Practice,familydr,1
health,Fertility,fertility,1
health,Gastroenterologist,gastroenterologist,1
health,Geneticists,geneticists,1
health,Gerontologists,gerontologist,1
health,Hepatologists,hepatologists,1
health,Homeopathic,homeopathic,1
health,Hospitalists,hospitalists,1
health,Immunodermatologists,immunodermatologists,1
health,Infectious Disease Specialists,infectiousdisease,1
health,Internal Medicine,internalmed,1
health,Naturopathic/Holistic,naturopathic,1
health,Nephrologists,nephrologists,1
