Category Name,SubCategory Name,Code Name,Interested
health,Neurologist,neurologist,1
health,Neuropathologists,neuropathologists,1
health,Neurotologists,neurotologists,1
health,Obstetricians & Gynecologists,obgyn,1
health,Oncologist,oncologist,1
health,Ophthalmologists,opthamalogists,1
health,Retina Specialists,retinaspecialists,1
health,Orthopedists,orthopedists,1
health,Osteopathic Physicians,osteopathicphysicians,1
health,Otologists,otologists,1
health,Pain Management,painmanagement,1
health,Pathologists,pathologists,1
health,Pediatricians,pediatricians,1
health,Phlebologists,phlebologists,1
health,Plastic Surgeons,plasticsurgeons,1
health,Podiatrists,podiatrists,1
health,Preventive Medicine,preventivemedicine,1
health,Proctologists,proctologist,1
health,Psychiatrists,psychiatrists,1
health,Pulmonologist,pulmonologist,1
health,Radiologists,radiologists,1
health,Rheumatologists,rhematologists,1
health,Spine Surgeons,spinesurgeons,1
health,Sports Medicine,sportsmed,1
health,Surgeons,surgeons,1
health,Tattoo Removal,tattooremoval,1
health,Toxicologists,toxicologists,1
health,Tropical Medicine,tropicalmedicine,1
health,Undersea/Hyperbaric Medicine,underseamedicine,1
health,Urologists,urologists,1
health,Vascular Medicine,vascularmedicine,1
health,Doulas,doulas,1
health,Emergency Rooms,emergencyrooms,1
health,Float Spa,floatspa,1
health,Habilitative Services,habilitativeservices,1
health,Halfway Houses,halfwayhouses,1
health,Halotherapy,halotherapy,1
health,Health Coach,healthcoach,1
health,Health Insurance Offices,healthinsurance,1
health,Hearing Aid Providers,hearingaidproviders,1
health,Hearing Aids,hearing_aids,1
health,Herbal Shops,herbalshops,1
health,Home Health Care,homehealthcare,1
health,Hospice,hospice,1
health,Hospitals,hospitals,1
health,Hydrotherapy,hydrotherapy,1
health,Hypnosis/Hypnotherapy,hypnosis,1
health,IV Hydration,ivhydration,1
health,Lactation Services,lactationservices,1
health,Laser Eye Surgery/Lasik,laserlasikeyes,1
health,Lice Services,liceservices,1
health,Massage Therapy,massage_therapy,1
health,Medical Cannabis Referrals,cannabisreferrals,1
health,Medical Centers,medcenters,1
health,Bulk Billing,bulkbilling,1
health,Osteopaths,osteopaths,1
health,Walk-in Clinics,walkinclinics,1
health,Medical Foot Care,medicalfoot,1
health,Medical Spas,medicalspa,1
health,Aestheticians,aestheticians,1
health,Medical Transportation,medicaltransportation,1
health,Memory Care,memorycare,1
health,Midwives,midwives,1
health,Nurse Practitioner,nursepractitioner,1
health,Nutritionists,nutritionists,1
health,Occupational Therapy,occupationaltherapy,1
health,Optometrists,optometrists,1
health,Organ & Tissue Donor Services,organdonorservices,1
health,Orthotics,orthotics,1
health,Oxygen Bars,oxygenbars,1
health,Personal Care Services,personalcare,1
health,Pharmacy,pharmacy,1
health,Physical Therapy,physicaltherapy,1
health,Placenta Encapsulations,placentaencapsulation,1
health,Postpartum Care,postpartumcare,1
health,Prenatal/Perinatal Care,prenatal,1
health,Prosthetics,prosthetics,1
health,Prosthodontists,prosthodontists,1
health,Psychotechnical Tests,psychotechnicaltests,1
health,Reflexology,reflexology,1
health,Rehabilitation Center,rehabilitation_center,1
health,Reiki,reiki,1
health,Reproductive Health Services,reproductivehealthservices,1
health,Retirement Homes,retirement_homes,1
health,Saunas,saunas,1
health,Skilled Nursing,skillednursing,1
health,Sleep Specialists,sleepspecialists,1
health,Speech Therapists,speech_therapists,1
health,Sperm Clinic,spermclinic,1
health,Traditional Chinese Medicine,tcm,1
health,Tui Na,tuina,1
health,Ultrasound Imaging Centers,ultrasoundimagingcenters,1
health,Urgent Care,urgent_care,1
health,Weight Loss Centers,weightlosscenters,1
,,,
homeservices,Artificial Turf,artificialturf,1
homeservices,Building Supplies,buildingsupplies,1
homeservices,Cabinetry,cabinetry,1
homeservices,Carpenters,carpenters,1
homeservices,Carpet Installation,carpetinstallation,1
homeservices,Carpeting,carpeting,1
homeservices,Childproofing,childproofing,1
homeservices,Chimney Sweeps,chimneysweeps,1
homeservices,Countertop Installation,countertopinstall,1
homeservices,Damage Restoration,damagerestoration,1
homeservices,Decks & Railing,decksrailing,1
homeservices,Demolition Services,demolitionservices,1
homeservices,Door Sales/Installation,doorsales,1
homeservices,Drywall Installation & Repair,drywall,1
homeservices,Electricians,electricians,1
homeservices,Excavation Services,excavationservices,1
homeservices,Fences & Gates,fencesgates,1
homeservices,Fire Protection Services,fireprotection,1
homeservices,Fireplace Services,fireplace,1
homeservices,Firewood,firewood,1
homeservices,Flooring,flooring,1
homeservices,Foundation Repair,foundationrepair,1
homeservices,Furniture Assembly,furnitureassembly,1
homeservices,Garage Door Services,garage_door_services,1
homeservices,Gardeners,gardeners,1
homeservices,General Contractors,contractors,1
homeservices,Glass & Mirrors,glassandmirrors,1
homeservices,Grout Services,groutservices,1
homeservices,Gutter Services,gutterservices,1
homeservices,Handyman,handyman,1
homeservices,Heating & Air Conditioning/HVAC,hvac,1
homeservices,Holiday Decorating Services,seasonaldecorservices,1
homeservices,Home Automation,homeautomation,1
homeservices,Home Cleaning,homecleaning,1
homeservices,Home Energy Auditors,homeenergyauditors,1
homeservices,Home Inspectors,home_inspectors,1
homeservices,Home Network Installation,homenetworkinstall,1
homeservices,Home Organization,home_organization,1
homeservices,Home Theatre Installation,hometheatreinstallation,1
homeservices,Home Window Tinting,homewindowtinting,1
homeservices,House Sitters,housesitters,1
homeservices,Insulation Installation,insulationinstallation,1
homeservices,Interior Design,interiordesign,1
homeservices,Internet Service Providers,isps,1
homeservices,Irrigation,irrigation,1
homeservices,Keys & Locksmiths,locksmiths,1
homeservices,Landscape Architects or Designers,landscapearchitects,1
homeservices,Landscaping,landscaping,1
homeservices,Lawn Services,lawnservices,1
homeservices,Lighting Fixtures & Equipment,lighting,1
homeservices,Masonry/Concrete,masonry_concrete,1
homeservices,Mobile Home Repair,mobile_home_repair,1
homeservices,Movers,movers,1
homeservices,Packing Services,packingservices,1
homeservices,Painters,painters,1
homeservices,Patio Coverings,patiocoverings,1
homeservices,Plumbing,plumbing,1
homeservices,Backflow Services,backflowservices,1
homeservices,Pool & Hot Tub Service,poolservice,1
homeservices,Pool Cleaners,poolcleaners,1
homeservices,Pressure Washers,pressurewashers,1
homeservices,Real Estate,realestate,1
homeservices,Apartments,apartments,1
homeservices,Art Space Rentals,artspacerentals,1
homeservices,Commercial Real Estate,commercialrealestate,1
homeservices,Condominiums,condominiums,1
homeservices,Estate Liquidation,estateliquidation,1
homeservices,Home Developers,homedevelopers,1
homeservices,Home Staging,homestaging,1
homeservices,Homeowner Association,homeownerassociation,1
homeservices,Housing Cooperatives,housingcooperatives,1
homeservices,Kitchen Incubators,kitchenincubators,1
homeservices,Mobile Home Dealers,mobilehomes,1
homeservices,Mobile Home Parks,mobileparks,1
homeservices,Mortgage Brokers,mortgagebrokers,1
homeservices,Property Management,propertymgmt,1
homeservices,Real Estate Agents,realestateagents,1
homeservices,Apartment Agents,apartmentagents,1
homeservices,Real Estate Services,realestatesvcs,1
homeservices,Land Surveying,landsurveying,1
homeservices,Real Estate Photography,estatephotography,1
homeservices,Shared Office Spaces,sharedofficespaces,1
homeservices,University Housing,university_housing,1
homeservices,Refinishing Services,refinishing,1
homeservices,Roof Inspectors,roofinspectors,1
homeservices,Roofing,roofing,1
homeservices,Sauna Installation & Repair,saunainstallation,1
homeservices,Security Systems,securitysystems,1
homeservices,Shades & Blinds,blinds,1
homeservices,Shutters,shutters,1
homeservices,Siding,vinylsiding,1
homeservices,Solar Installation,solarinstallation,1
homeservices,Solar Panel Cleaning,solarpanelcleaning,1
homeservices,Structural Engineers,structuralengineers,1
homeservices,Stucco Services,stucco,1
homeservices,Television Service Providers,televisionserviceproviders,1
homeservices,Tiling,tiling,1
homeservices,Tree Services,treeservices,1
homeservices,Utilities,utilities,1
homeservices,Electricity Suppliers,electricitysuppliers,1
homeservices,Natural Gas Suppliers,naturalgassuppliers,1
homeservices,Water Suppliers,watersuppliers,1
homeservices,Wallpapering,wallpapering,1
homeservices,Water Heater Installation/Repair,waterheaterinstallrepair,1
homeservices,Water Purification Services,waterpurification,1
homeservices,Waterproofing,waterproofing,1
homeservices,Window Washing,windowwashing,1
homeservices,Windows Installation,windowsinstallation,1
,,,
hotelstravel,Airports,airports,1
hotelstravel,Airport Terminals,airportterminals,1
hotelstravel,Bed & Breakfast,bedbreakfast,1
hotelstravel,Campgrounds,campgrounds,1
hotelstravel,Car Rental,carrental,1
hotelstravel,Guest Houses,guesthouses,1
hotelstravel,Health Retreats,healthretreats,1
hotelstravel,Hostels,hostels,1
hotelstravel,Hotels,hotels,1
hotelstravel,Agriturismi,agriturismi,1
hotelstravel,Mountain Huts,mountainhuts,1
hotelstravel,Pensions,pensions,1
hotelstravel,Residences,residences,1
hotelstravel,Rest Stops,reststops,1
hotelstravel,Ryokan,ryokan,1
hotelstravel,Motorcycle Rental,motorcycle_rental,1
hotelstravel,RV Parks,rvparks,1
hotelstravel,RV Rental,rvrental,1
hotelstravel,Resorts,resorts,1
hotelstravel,Ski Resorts,skiresorts,1
hotelstravel,Tours,tours,1
hotelstravel,Aerial Tours,aerialtours,1
hotelstravel,Architectural Tours,architecturaltours,1
hotelstravel,Art Tours,arttours,1
hotelstravel,Beer Tours,beertours,1
hotelstravel,Bike tours,biketours,1
hotelstravel,Boat Tours,boattours,1
hotelstravel,Bus Tours,bustours,1
hotelstravel,Food Tours,foodtours,1
hotelstravel,Historical Tours,historicaltours,1
hotelstravel,Scooter Tours,scootertours,1
hotelstravel,Walking Tours,walkingtours,1
hotelstravel,Whale Watching Tours,whalewatchingtours,1
hotelstravel,Wine Tours,winetours,1
hotelstravel,Train Stations,trainstations,1
hotelstravel,Transportation,transport,1
hotelstravel,Airlines,airlines,1
hotelstravel,Airport Shuttles,airport_shuttles,1
hotelstravel,Bike Sharing,bikesharing,1
hotelstravel,Bus Stations,busstations,1
hotelstravel,Buses,buses,1
hotelstravel,Cable Cars,cablecars,1
hotelstravel,Dolmus Station,dolmusstation,1
hotelstravel,Ferries,ferries,1
hotelstravel,Limos,limos,1
hotelstravel,Metro Stations,metrostations,1
hotelstravel,Pedicabs,pedicabs,1
hotelstravel,Private Jet Charter,privatejetcharter,1
hotelstravel,Public Transportation,publictransport,1
hotelstravel,Shared Taxis,sharedtaxis,1
hotelstravel,Taxis,taxis,1
hotelstravel,Town Car Service,towncarservice,1
hotelstravel,Trains,trains,1
hotelstravel,Water Taxis,watertaxis,1
hotelstravel,Travel Services,travelservices,1
hotelstravel,Luggage Storage,luggagestorage,1
hotelstravel,Passport & Visa Services,passportvisaservices,1
hotelstravel,Travel Agents,travelagents,1
hotelstravel,Visitor Centers,visitorcenters,1
hotelstravel,Vacation Rental Agents,vacationrentalagents,1
hotelstravel,Vacation Rentals,vacation_rentals,1
,,,
localflavor,Parklets,parklets,
localflavor,Public Art,publicart,
localflavor,Unofficial Yelp Events,unofficialyelpevents,
localflavor,Yelp Events,yelpevents,
,,,
localservices,3D Printing,3dprinting,1
localservices,Adoption Services,adoptionservices,1
localservices,Air Duct Cleaning,airductcleaning,1
localservices,Appliances & Repair,homeappliancerepair,1
localservices,Appraisal Services,appraisalservices,1
localservices,Art Installation,artinstallation,1
localservices,Art Restoration,artrestoration,1
localservices,Awnings,awnings,1
localservices,Bail Bondsmen,bailbondsmen,1
localservices,Bike Repair/Maintenance,bike_repair_maintenance,1
localservices,Biohazard Cleanup,biohazardcleanup,1
localservices,Bookbinding,bookbinding,1
localservices,Bus Rental,busrental,1
localservices,Calligraphy,calligraphy,1
localservices,Carpet Cleaning,carpet_cleaning,1
localservices,Carpet Dyeing,carpetdyeing,1
localservices,Child Care & Day Care,childcare,1
localservices,Clock Repair,clockrepair,1
localservices,Community Book Box,communitybookbox,1
localservices,Community Gardens,communitygardens,1
localservices,Community Service/Non-Profit,nonprofit,1
localservices,Food Banks,foodbanks,1
localservices,Homeless Shelters,homelessshelters,1
localservices,Couriers & Delivery Services,couriers,1
localservices,Crane Services,craneservices,1
localservices,Donation Center,donationcenter,1
localservices,Elder Care Planning,eldercareplanning,1
localservices,Electronics Repair,electronicsrepair,1
localservices,Elevator Services,elevatorservices,1
localservices,Engraving,engraving,1
localservices,Environmental Abatement,enviroabatement,1
localservices,Environmental Testing,environmentaltesting,1
localservices,Farm Equipment Repair,farmequipmentrepair,1
localservices,Fingerprinting,fingerprinting,1
localservices,Forestry,forestry,1
localservices,Funeral Services & Cemeteries,funeralservices,1
localservices,Cremation Services,cremationservices,1
localservices,Mortuary Services,mortuaryservices,1
localservices,Furniture Rental,rentfurniture,1
localservices,Furniture Repair,furniturerepair,1
localservices,Furniture Reupholstery,reupholstery,1
localservices,Generator Installation/Repair,generatorinstallrepair,1
localservices,Gestorias,gestorias,1
localservices,Grill Services,grillservices,1
localservices,Gunsmith,gunsmith,1
localservices,Hazardous Waste Disposal,hazardouswastedisposal,1
localservices,Hydro-jetting,hydrojetting,1
localservices,IT Services & Computer Repair,itservices,1
localservices,Data Recovery,datarecovery,1
localservices,Mobile Phone Repair,mobilephonerepair,1
localservices,Telecommunications,telecommunications,1
localservices,Ice Delivery,icedelivery,1
localservices,Internet Booths & Calling Centers,internetbooth,1
localservices,Jewelry Repair,jewelryrepair,1
localservices,Junk Removal & Hauling,junkremovalandhauling,1
localservices,Dumpster Rental,dumpsterrental,1
localservices,Junkyards,junkyards,1
localservices,Knife Sharpening,knifesharpening,1
localservices,Laundry Services,laundryservices,1
localservices,Dry Cleaning,dryclean,1
localservices,Laundromat,laundromat,1
localservices,Machine & Tool Rental,machinerental,1
localservices,Machine Shops,machineshops,1
localservices,Mailbox Centers,mailboxcenters,1
localservices,Metal Detector Services,metaldetectorservices,1
localservices,Metal Fabricators,metalfabricators,1
localservices,Misting System Services,mistingsystemservices,1
localservices,Musical Instrument Services,musicinstrumentservices,1
localservices,Guitar Stores,guitarstores,1
localservices,Piano Services,pianoservices,1
localservices,Piano Stores,pianostores,1
localservices,Vocal Coach,vocalcoach,1
localservices,Nanny Services,nannys,1
localservices,Notaries,notaries,1
localservices,Outdoor Power Equipment Services,outdoorpowerequipmentservices,1
localservices,Pest Control,pest_control,1
localservices,Portable Toilet Services,portabletoiletservices,1
localservices,Powder Coating,powdercoating,1
localservices,Printing Services,copyshops,1
localservices,Propane,propane,1
localservices,Record Labels,record_labels,1
localservices,Recording & Rehearsal Studios,recording_studios,1
localservices,Recycling Center,recyclingcenter,1
localservices,Sandblasting,sandblasting,1
localservices,Screen Printing,screenprinting,1
localservices,Screen Printing/T-Shirt Printing,screen_printing_tshirt_printing,1
localservices,Self Storage,selfstorage,1
localservices,Septic Services,septicservices,1
localservices,Sewing & Alterations,sewingalterations,1
localservices,Shipping Centers,shipping_centers,1
localservices,Shoe Repair,shoerepair,1
localservices,Shoe Shine,shoeshine,1
localservices,Smoking Areas,smokingareas,1
localservices,Snow Removal,snowremoval,1
localservices,Snuggle Services,snuggleservices,1
localservices,Stonemasons,stonemasons,1
localservices,TV Mounting,tvmounting,1
localservices,Watch Repair,watch_repair,1
localservices,Water Delivery,waterdelivery,1
localservices,Well Drilling,welldrilling,1
localservices,Wildlife Control,wildlifecontrol,1
localservices,Youth Club,youth_club,1
,,,
massmedia,Print Media,printmedia,
massmedia,Radio Stations,radiostations,
massmedia,Television Stations,televisionstations,
,,,
nightlife,Adult Entertainment,adultentertainment,1
nightlife,Strip Clubs,stripclubs,1
nightlife,Striptease Dancers,stripteasedancers,1
nightlife,Bar Crawl,barcrawl,1
nightlife,Bars,bars,1
nightlife,Absinthe Bars,absinthebars,1
nightlife,Airport Lounges,airportlounges,1
nightlife,Beach Bars,beachbars,1
nightlife,Beer Bar,beerbar,1
nightlife,Champagne Bars,champagne_bars,1
nightlife,Cigar Bars,cigarbars,1
nightlife,Cocktail Bars,cocktailbars,1
nightlife,Dive Bars,divebars,1
nightlife,Drive-Thru Bars,drivethrubars,1
nightlife,Gay Bars,gaybars,1
nightlife,Hookah Bars,hookah_bars,1
nightlife,Hotel bar,hotel_bar,1
nightlife,Irish Pub,irish_pubs,1
nightlife,Lounges,lounges,1
nightlife,Pubs,pubs,1
nightlife,Pulquerias,pulquerias,
nightlife,Sake Bars,sakebars,
nightlife,Speakeasies,speakeasies,
nightlife,Sports Bars,sportsbars,1
nightlife,Tabac,tabac,
nightlife,Tiki Bars,tikibars,
nightlife,Vermouth Bars,vermouthbars,
nightlife,Whiskey Bars,whiskeybars,1
nightlife,Wine Bars,wine_bars,1
nightlife,Beer Gardens,beergardens,1
nightlife,Club Crawl,clubcrawl,
nightlife,Coffeeshops,coffeeshops,1
nightlife,Comedy Clubs,comedyclubs,1
nightlife,Country Dance Halls,countrydancehalls,1
nightlife,Dance Clubs,danceclubs,1
nightlife,Dance Restaurants,dancerestaurants,
nightlife,Fasil Music,fasil,
nightlife,Jazz & Blues,jazzandblues,1
nightlife,Karaoke,karaoke,1
nightlife,Music Venues,musicvenues,1
nightlife,Piano Bars,pianobars,1
nightlife,Pool Halls,poolhalls,
,,,
pets,Animal Shelters,animalshelters,1
pets,Horse Boarding,horse_boarding,1
pets,Pet Adoption,petadoption,1
pets,Pet Services,petservices,1
pets,Animal Physical Therapy,animalphysicaltherapy,1
pets,Aquarium Services,aquariumservices,1
pets,Dog Walkers,dogwalkers,1
pets,Emergency Pet Hospital,emergencypethospital,1
pets,Farriers,farriers,1
pets,Holistic Animal Care,animalholistic,1
pets,Pet Breeders,petbreeders,1
pets,Pet Cremation Services,petcremation,1
pets,Pet Groomers,groomer,1
pets,Pet Hospice,pethospice,1
pets,Pet Insurance,petinsurance,1
pets,Pet Photography,petphotography,1
pets,Pet Sitting,pet_sitting,1
pets,Pet Boarding,petboarding,1
pets,Pet Training,pet_training,1
pets,Pet Transportation,pettransport,1
pets,Pet Waste Removal,petwasteremoval,1
pets,Pet Stores,petstore,1
pets,Bird Shops,birdshops,1
pets,Local Fish Stores,localfishstores,1
pets,Reptile Shops,reptileshops,1
pets,Veterinarians,vet,1
,,,
professional,Accountants,accountants,1
professional,Advertising,advertising,1
professional,Architects,architects,1
professional,Art Consultants,artconsultants,1
professional,Billing Services,billingservices,1
professional,Boat Repair,boatrepair,1
professional,Bookkeepers,bookkeepers,1
professional,Business Consulting,businessconsulting,1
professional,Career Counseling,careercounseling,1
professional,Commissioned Artists,commissionedartists,1
professional,Customs Brokers,customsbrokers,1
professional,Digitizing Services,digitizingservices,1
professional,Duplication Services,duplicationservices,1
professional,Editorial Services,editorialservices,1
professional,Employment Agencies,employmentagencies,1
professional,Feng Shui,fengshui,1
professional,Graphic Design,graphicdesign,1
professional,Indoor Landscaping,indoorlandscaping,1
professional,Internet Service Providers,isps,1
professional,Lawyers,lawyers,1
professional,Bankruptcy Law,bankruptcy,1
professional,Business Law,businesslawyers,1
professional,Consumer Law,consumerlaw,1
professional,Contract Law,contractlaw,1
professional,Criminal Defense Law,criminaldefense,1
professional,DUI Law,duilawyers,1
professional,Disability Law,disabilitylaw,1
professional,Divorce & Family Law,divorce,1
professional,Elder Law,elderlaw,1
professional,Employment Law,employmentlawyers,1
professional,Entertainment Law,entertainmentlaw,1
professional,Estate Planning Law,estateplanning,1
professional,"Wills, Trusts, & Probates",willstrustsprobates,1
professional,General Litigation,general_litigation,1
professional,IP & Internet Law,iplaw,1
professional,Immigration Law,immigrationlawyers,1
professional,Medical Law,medicallaw,1
