Category Name,SubCategory Name,Code Name,Interested
professional,Personal Injury Law,personal_injury,1
professional,Real Estate Law,realestatelawyers,1
professional,Social Security Law,socialsecuritylaw,1
professional,Tax Law,taxlaw,1
professional,Traffic Ticketing Law,trafficticketinglaw,1
professional,Workers Compensation Law,workerscomplaw,1
professional,Legal Services,legalservices,1
professional,Court Reporters,courtreporters,1
professional,Process Servers,processservers,1
professional,Life Coach,lifecoach,1
professional,Marketing,marketing,1
professional,Matchmakers,matchmakers,1
professional,Mediators,mediators,1
professional,Music Production Services,musicproduction,1
professional,Office Cleaning,officecleaning,1
professional,Patent Law,patentlaw,1
professional,Payroll Services,payroll,1
professional,Personal Assistants,personalassistants,1
professional,Private Investigation,privateinvestigation,1
professional,Product Design,productdesign,1
professional,Public Adjusters,publicadjusters,1
professional,Public Relations,publicrelations,1
professional,Security Services,security,1
professional,Shredding Services,shredding,1
professional,Signmaking,signmaking,1
professional,Software Development,softwaredevelopment,1
professional,Talent Agencies,talentagencies,1
professional,Taxidermy,taxidermy,1
professional,Tenant and Eviction Law,tenantlaw,1
professional,Translation Services,translationservices,1
professional,Video/Film Production,videofilmproductions,1
professional,Web Design,web_design,1
professional,Wholesalers,wholesalers,1
professional,Restaurant Supplies,suppliesrestaurant,1
,,,
publicservicesgovt,Authorized Postal Representative,authorized_postal_representative,
publicservicesgovt,Civic Center,civiccenter,
publicservicesgovt,Community Centers,communitycenters,
publicservicesgovt,Courthouses,courthouses,
publicservicesgovt,Departments of Motor Vehicles,departmentsofmotorvehicles,
publicservicesgovt,Embassy,embassy,
publicservicesgovt,Fire Departments,firedepartments,
publicservicesgovt,Jails & Prisons,jailsandprisons,
publicservicesgovt,Landmarks & Historical Buildings,landmarks,
publicservicesgovt,Libraries,libraries,1
publicservicesgovt,Municipality,municipality,
publicservicesgovt,Police Departments,policedepartments,1
publicservicesgovt,Post Offices,postoffices,1
publicservicesgovt,Registry Office,registry_office,
publicservicesgovt,Tax Office,taxoffice,
publicservicesgovt,Town Hall,townhall,
,,,
realestate,Apartments,apartments,1
realestate,Art Space Rentals,artspacerentals,1
realestate,Commercial Real Estate,commercialrealestate,1
realestate,Condominiums,condominiums,1
realestate,Estate Liquidation,estateliquidation,
realestate,Home Developers,homedevelopers,
realestate,Home Staging,homestaging,
realestate,Homeowner Association,homeownerassociation,
realestate,Housing Cooperatives,housingcooperatives,
realestate,Kitchen Incubators,kitchenincubators,
realestate,Mobile Home Dealers,mobilehomes,
realestate,Mobile Home Parks,mobileparks,
realestate,Mortgage Brokers,mortgagebrokers,
realestate,Property Management,propertymgmt,
realestate,Real Estate Agents,realestateagents,1
realestate,Apartment Agents,apartmentagents,1
realestate,Real Estate Services,realestatesvcs,1
realestate,Land Surveying,landsurveying,
realestate,Real Estate Photography,estatephotography,
realestate,Shared Office Spaces,sharedofficespaces,
realestate,University Housing,university_housing,
,,,
religiousorgs,Afro-Brazilian,afrobrazilian,1
religiousorgs,Buddhist Temples,buddhist_temples,1
religiousorgs,Churches,churches,1
religiousorgs,Hindu Temples,hindu_temples,1
religiousorgs,Mosques,mosques,1
religiousorgs,Shrines,shrines,1
religiousorgs,Sikh Temples,sikhtemples,1
religiousorgs,Spiritism,spiritism,1
religiousorgs,Synagogues,synagogues,1
religiousorgs,Taoist Temples,taoisttemples,1
,,,
restaurants,Afghan,afghani,1
restaurants,African,african,1
restaurants,Senegalese,senegalese,1
restaurants,South African,southafrican,1
restaurants,American (New),newamerican,1
restaurants,American (Traditional),tradamerican,1
restaurants,Andalusian,andalusian,1
restaurants,Arabic,arabian,1
restaurants,Arab Pizza,arabpizza,1
restaurants,Argentine,argentine,1
restaurants,Armenian,armenian,1
restaurants,Asian Fusion,asianfusion,1
restaurants,Asturian,asturian,1
restaurants,Australian,australian,1
restaurants,Austrian,austrian,1
restaurants,Baguettes,baguettes,1
restaurants,Bangladeshi,bangladeshi,1
restaurants,Barbeque,bbq,1
restaurants,Basque,basque,1
restaurants,Bavarian,bavarian,1
restaurants,Beer Garden,beergarden,1
restaurants,Beer Hall,beerhall,1
restaurants,Beisl,beisl,1
restaurants,Belgian,belgian,1
restaurants,Flemish,flemish,1
restaurants,Bistros,bistros,1
restaurants,Black Sea,blacksea,1
restaurants,Brasseries,brasseries,1
restaurants,Brazilian,brazilian,1
restaurants,Brazilian Empanadas,brazilianempanadas,1
restaurants,Central Brazilian,centralbrazilian,1
restaurants,Northeastern Brazilian,northeasternbrazilian,1
restaurants,Northern Brazilian,northernbrazilian,1
restaurants,Rodizios,rodizios,1
restaurants,Breakfast & Brunch,breakfast_brunch,1
restaurants,Pancakes,pancakes,1
restaurants,British,british,1
restaurants,Buffets,buffets,1
restaurants,Bulgarian,bulgarian,1
restaurants,Burgers,burgers,1
restaurants,Burmese,burmese,1
restaurants,Cafes,cafes,1
restaurants,Themed Cafes,themedcafes,1
restaurants,Cafeteria,cafeteria,1
restaurants,Cajun/Creole,cajun,1
restaurants,Cambodian,cambodian,1
restaurants,Canadian (New),newcanadian,1
restaurants,Canteen,canteen,1
restaurants,Caribbean,caribbean,1
restaurants,Dominican,dominican,1
restaurants,Haitian,haitian,1
restaurants,Puerto Rican,puertorican,1
restaurants,Trinidadian,trinidadian,1
restaurants,Catalan,catalan,1
restaurants,Cheesesteaks,cheesesteaks,1
restaurants,Chicken Shop,chickenshop,1
restaurants,Chicken Wings,chicken_wings,1
restaurants,Chilean,chilean,1
restaurants,Chinese,chinese,1
restaurants,Cantonese,cantonese,1
restaurants,Congee,congee,1
restaurants,Dim Sum,dimsum,1
restaurants,Fuzhou,fuzhou,1
restaurants,Hainan,hainan,1
restaurants,Hakka,hakka,1
restaurants,Henghwa,henghwa,1
restaurants,Hokkien,hokkien,1
restaurants,Hunan,hunan,1
restaurants,Pekinese,pekinese,1
restaurants,Shanghainese,shanghainese,1
restaurants,Szechuan,szechuan,1
restaurants,Teochew,teochew,1
restaurants,Comfort Food,comfortfood,1
restaurants,Corsican,corsican,1
restaurants,Creperies,creperies,1
restaurants,Cuban,cuban,1
restaurants,Curry Sausage,currysausage,1
restaurants,Cypriot,cypriot,1
restaurants,Czech,czech,1
restaurants,Czech/Slovakian,czechslovakian,1
restaurants,Danish,danish,1
restaurants,Delis,delis,1
restaurants,Diners,diners,1
restaurants,Dinner Theater,dinnertheater,1
restaurants,Dumplings,dumplings,1
restaurants,Eastern European,eastern_european,1
restaurants,Eritrean,eritrean,1
restaurants,Ethiopian,ethiopian,1
restaurants,Fast Food,hotdogs,1
restaurants,Filipino,filipino,1
restaurants,Fischbroetchen,fischbroetchen,1
restaurants,Fish & Chips,fishnchips,1
restaurants,Flatbread,flatbread,1
restaurants,Fondue,fondue,1
restaurants,Food Court,food_court,1
restaurants,Food Stands,foodstands,1
restaurants,Freiduria,freiduria,1
restaurants,French,french,1
restaurants,Alsatian,alsatian,1
restaurants,Auvergnat,auvergnat,1
restaurants,Berrichon,berrichon,1
restaurants,Bourguignon,bourguignon,1
restaurants,Mauritius,mauritius,1
restaurants,Nicoise,nicois,1
restaurants,Provencal,provencal,1
restaurants,Reunion,reunion,1
restaurants,French Southwest,sud_ouest,1
restaurants,Galician,galician,1
restaurants,Game Meat,gamemeat,1
restaurants,Gastropubs,gastropubs,1
restaurants,Georgian,georgian,1
restaurants,German,german,1
restaurants,Baden,baden,1
restaurants,Eastern German,easterngerman,1
restaurants,Franconian,franconian,1
restaurants,Hessian,hessian,1
restaurants,Northern German,northerngerman,1
restaurants,Palatine,palatine,1
restaurants,Rhinelandian,rhinelandian,1
restaurants,Giblets,giblets,1
restaurants,Gluten-Free,gluten_free,1
restaurants,Greek,greek,1
restaurants,Guamanian,guamanian,1
restaurants,Halal,halal,1
restaurants,Hawaiian,hawaiian,1
restaurants,Heuriger,heuriger,1
restaurants,Himalayan/Nepalese,himalayan,1
restaurants,Honduran,honduran,1
restaurants,Hong Kong Style Cafe,hkcafe,1
restaurants,Hot Dogs,hotdog,1
restaurants,Hot Pot,hotpot,1
restaurants,Hungarian,hungarian,1
restaurants,Iberian,iberian,1
restaurants,Indian,indpak,1
restaurants,Indonesian,indonesian,1
restaurants,International,international,1
restaurants,Irish,irish,1
restaurants,Island Pub,island_pub,1
restaurants,Israeli,israeli,1
restaurants,Italian,italian,1
restaurants,Abruzzese,abruzzese,1
restaurants,Altoatesine,altoatesine,1
restaurants,Apulian,apulian,1
restaurants,Calabrian,calabrian,1
restaurants,Cucina campana,cucinacampana,1
restaurants,Emilian,emilian,1
restaurants,Friulan,friulan,1
restaurants,Ligurian,ligurian,1
restaurants,Lumbard,lumbard,1
restaurants,Napoletana,napoletana,1
restaurants,Piemonte,piemonte,1
restaurants,Roman,roman,1
restaurants,Sardinian,sardinian,1
restaurants,Sicilian,sicilian,1
restaurants,Tuscan,tuscan,1
restaurants,Venetian,venetian,1
restaurants,Japanese,japanese,1
restaurants,Blowfish,blowfish,1
restaurants,Conveyor Belt Sushi,conveyorsushi,1
restaurants,Donburi,donburi,1
restaurants,Gyudon,gyudon,1
restaurants,Oyakodon,oyakodon,1
restaurants,Hand Rolls,handrolls,1
restaurants,Horumon,horumon,1
restaurants,Izakaya,izakaya,1
restaurants,Japanese Curry,japacurry,1
restaurants,Kaiseki,kaiseki,1
restaurants,Kushikatsu,kushikatsu,1
restaurants,Oden,oden,1
restaurants,Okinawan,okinawan,1
restaurants,Okonomiyaki,okonomiyaki,1
restaurants,Onigiri,onigiri,1
restaurants,Ramen,ramen,1
restaurants,Robatayaki,robatayaki,1
restaurants,Soba,soba,1
restaurants,Sukiyaki,sukiyaki,1
restaurants,Takoyaki,takoyaki,1
restaurants,Tempura,tempura,1
restaurants,Teppanyaki,teppanyaki,1
restaurants,Tonkatsu,tonkatsu,1
restaurants,Udon,udon,1
restaurants,Unagi,unagi,1
restaurants,Western Style Japanese Food,westernjapanese,1
restaurants,Yakiniku,yakiniku,1
restaurants,Yakitori,yakitori,1
restaurants,Jewish,jewish,1
restaurants,Kebab,kebab,1
restaurants,Kopitiam,kopitiam,1
restaurants,Korean,korean,1
restaurants,Kosher,kosher,1
restaurants,Kurdish,kurdish,1
restaurants,Laos,laos,1
restaurants,Laotian,laotian,1
restaurants,Latin American,latin,1
restaurants,Colombian,colombian,1
restaurants,Salvadoran,salvadoran,1
restaurants,Venezuelan,venezuelan,1
restaurants,Live/Raw Food,raw_food,1
restaurants,Lyonnais,lyonnais,1
restaurants,Malaysian,malaysian,1
restaurants,Mamak,mamak,1
restaurants,Nyonya,nyonya,1
restaurants,Meatballs,meatballs,1
restaurants,Mediterranean,mediterranean,1
restaurants,Falafel,falafel,1
restaurants,Mexican,mexican,1
restaurants,Eastern Mexican,easternmexican,1
restaurants,Jaliscan,jaliscan,1
restaurants,Northern Mexican,northernmexican,1
restaurants,Oaxacan,oaxacan,1
restaurants,Pueblan,pueblan,1
restaurants,Tacos,tacos,1
restaurants,Tamales,tamales,1
restaurants,Yucatan,yucatan,1
restaurants,Middle Eastern,mideastern,1
restaurants,Egyptian,egyptian,1
restaurants,Lebanese,lebanese,1
restaurants,Milk Bars,milkbars,1
restaurants,Modern Australian,modern_australian,1
restaurants,Modern European,modern_european,1
restaurants,Mongolian,mongolian,1
restaurants,Moroccan,moroccan,1
restaurants,New Mexican Cuisine,newmexican,1
restaurants,New Zealand,newzealand,1
restaurants,Nicaraguan,nicaraguan,1
restaurants,Night Food,nightfood,1
restaurants,Nikkei,nikkei,1
restaurants,Noodles,noodles,1
restaurants,Norcinerie,norcinerie,1
restaurants,Open Sandwiches,opensandwiches,1
restaurants,Oriental,oriental,1
restaurants,PF/Comercial,pfcomercial,1
restaurants,Pakistani,pakistani,1
restaurants,Pan Asian,panasian,1
restaurants,Parent Cafes,eltern_cafes,1
restaurants,Parma,parma,1
restaurants,Persian/Iranian,persian,1
restaurants,Peruvian,peruvian,1
restaurants,Pita,pita,1
restaurants,Pizza,pizza,1
restaurants,Polish,polish,1
restaurants,Pierogis,pierogis,1
restaurants,Polynesian,polynesian,1
restaurants,Pop-Up Restaurants,popuprestaurants,1
restaurants,Portuguese,portuguese,1
restaurants,Alentejo,alentejo,1
restaurants,Algarve,algarve,1
restaurants,Azores,azores,1
restaurants,Beira,beira,1
restaurants,Fado Houses,fado_houses,1
restaurants,Madeira,madeira,1
restaurants,Minho,minho,1
restaurants,Ribatejo,ribatejo,1
restaurants,Tras-os-Montes,tras_os_montes,1
restaurants,Potatoes,potatoes,1
restaurants,Poutineries,poutineries,1
restaurants,Pub Food,pubfood,1
restaurants,Rice,riceshop,1
restaurants,Romanian,romanian,1
restaurants,Rotisserie Chicken,rotisserie_chicken,1
restaurants,Russian,russian,1
restaurants,Salad,salad,1
restaurants,Sandwiches,sandwiches,1
restaurants,Scandinavian,scandinavian,1
restaurants,Schnitzel,schnitzel,1
restaurants,Scottish,scottish,1
restaurants,Seafood,seafood,1
restaurants,Serbo Croatian,serbocroatian,1
restaurants,Signature Cuisine,signature_cuisine,1
restaurants,Singaporean,singaporean,1
restaurants,Slovakian,slovakian,1
restaurants,Somali,somali,1
restaurants,Soul Food,soulfood,1
restaurants,Soup,soup,1
restaurants,Southern,southern,1
restaurants,Spanish,spanish,1
restaurants,Arroceria / Paella,arroceria_paella,1
restaurants,Sri Lankan,srilankan,1
restaurants,Steakhouses,steak,1
restaurants,Supper Clubs,supperclubs,1
restaurants,Sushi Bars,sushi,1
restaurants,Swabian,swabian,1
restaurants,Swedish,swedish,1
restaurants,Swiss Food,swissfood,1
restaurants,Syrian,syrian,1
restaurants,Tabernas,tabernas,1
restaurants,Taiwanese,taiwanese,1
restaurants,Tapas Bars,tapas,1
restaurants,Tapas/Small Plates,tapasmallplates,1
restaurants,Tavola Calda,tavolacalda,1
restaurants,Thai,thai,1
restaurants,Traditional Norwegian,norwegian,1
restaurants,Traditional Swedish,traditional_swedish,1
restaurants,Trattorie,trattorie,1
restaurants,Turkish,turkish,1
restaurants,Chee Kufta,cheekufta,1
restaurants,Gozleme,gozleme,1
restaurants,Homemade Food,homemadefood,1
restaurants,Lahmacun,lahmacun,1
restaurants,Ottoman Cuisine,ottomancuisine,1
restaurants,Turkish Ravioli,turkishravioli,1
restaurants,Ukrainian,ukrainian,1
restaurants,Uzbek,uzbek,1
restaurants,Vegan,vegan,1
restaurants,Vegetarian,vegetarian,1
restaurants,Venison,venison,1
restaurants,Vietnamese,vietnamese,1
restaurants,Waffles,waffles,1
restaurants,Wok,wok,1
restaurants,Wraps,wraps,1
restaurants,Yugoslav,yugoslav,1
,,,
shopping,Adult,adult,
shopping,Antiques,antiques,1
shopping,Art Galleries,galleries,1
shopping,Arts & Crafts,artsandcrafts,1
shopping,Art Supplies,artsupplies,1
shopping,Ateliers,ateliers,1
shopping,Cards & Stationery,stationery,1
shopping,Cooking Classes,cookingclasses,1
shopping,Costumes,costumes,1
shopping,Embroidery & Crochet,embroideryandcrochet,1
shopping,Fabric Stores,fabricstores,1
shopping,Framing,framing,1
shopping,Paint-Your-Own Pottery,paintyourownpottery,
shopping,Auction Houses,auctionhouses,
shopping,Baby Gear & Furniture,baby_gear,1
shopping,Battery Stores,batterystores,
shopping,Bespoke Clothing,bespoke,1
shopping,"Books, Mags, Music & Video",media,1
shopping,Bookstores,bookstores,1
shopping,Comic Books,comicbooks,1
shopping,Music & DVDs,musicvideo,1
shopping,Newspapers & Magazines,mags,1
shopping,Video Game Stores,videogamestores,1
shopping,Videos & Video Game Rental,videoandgames,1
shopping,Vinyl Records,vinyl_records,1
shopping,Brewing Supplies,brewingsupplies,1
shopping,Bridal,bridal,1
shopping,Cannabis Dispensaries,cannabisdispensaries,
shopping,Chinese Bazaar,chinesebazaar,
shopping,Computers,computers,1
shopping,Concept Shops,concept_shops,1
shopping,Cosmetics & Beauty Supply,cosmetics,1
shopping,Customized Merchandise,custommerchandise,1
shopping,Department Stores,deptstores,1
shopping,Diamond Buyers,diamondbuyers,1
shopping,Discount Store,discountstore,1
shopping,Drones,drones,1
shopping,Drugstores,drugstores,
shopping,Duty-Free Shops,dutyfreeshops,
shopping,Electronics,electronics,1
shopping,Eyewear & Opticians,opticians,1
shopping,Sunglasses,sunglasses,1
shopping,Farming Equipment,farmingequipment,
shopping,Fashion,fashion,1
shopping,Accessories,accessories,1
shopping,Ceremonial Clothing,ceremonialclothing,1
shopping,Children's Clothing,childcloth,1
shopping,Clothing Rental,clothingrental,1
shopping,Department Stores,deptstores,1
shopping,Formal Wear,formalwear,
shopping,Fur Clothing,furclothing,1
shopping,Hats,hats,1
shopping,Kimonos,kimonos,
shopping,Leather Goods,leather,1
shopping,Lingerie,lingerie,1
shopping,Maternity Wear,maternity,1
shopping,Men's Clothing,menscloth,1
shopping,Plus Size Fashion,plus_size_fashion,
shopping,Shoe Stores,shoes,1
shopping,Sleepwear,sleepwear,1
shopping,Sports Wear,sportswear,1
shopping,Dance Wear,dancewear,1
shopping,Stockings,stockings,1
shopping,Surf Shop,surfshop,
shopping,Swimwear,swimwear,1
shopping,Traditional Clothing,tradclothing,
shopping,"Used, Vintage & Consignment",vintage,1
shopping,Women's Clothing,womenscloth,1
shopping,Fireworks,fireworks,
shopping,Fitness/Exercise Equipment,fitnessequipment,1
shopping,Flea Markets,fleamarkets,1
shopping,Flowers & Gifts,flowers,1
shopping,Cards & Stationery,stationery,1
shopping,Florists,florists,
shopping,Gift Shops,giftshops,1
shopping,Gemstones & Minerals,gemstonesandminerals,1
shopping,Gold Buyers,goldbuyers,1
shopping,Guns & Ammo,guns_and_ammo,
shopping,Head Shops,headshops,
shopping,High Fidelity Audio Equipment,hifi,
shopping,Hobby Shops,hobbyshops,1
shopping,Home & Garden,homeandgarden,1
shopping,Appliances,appliances,1
shopping,Candle Stores,candlestores,1
shopping,Christmas Trees,christmastrees,1
shopping,Furniture Stores,furniture,1
shopping,Grilling Equipment,grillingequipment,
shopping,Hardware Stores,hardware,1
shopping,Holiday Decorations,holidaydecorations,1
shopping,Home Decor,homedecor,1
shopping,Hot Tub & Pool,hottubandpool,1
shopping,Kitchen & Bath,kitchenandbath,1
shopping,Kitchen Supplies,kitchensupplies,1
shopping,Lighting Stores,lightingstores,1
shopping,Linens,linens,1
shopping,Materiale elettrico,materialeelettrico,
shopping,Mattresses,mattresses,
shopping,Nurseries & Gardening,gardening,1
shopping,Hydroponics,hydroponics,
shopping,Outdoor Furniture Stores,outdoorfurniture,1
shopping,Paint Stores,paintstores,1
shopping,Playsets,playsets,
shopping,Pumpkin Patches,pumpkinpatches,
shopping,Rugs,rugs,1
shopping,Sheds & Outdoor Storage,shedsandoutdoorstorage,
shopping,Tableware,tableware,1
shopping,Horse Equipment Shops,horsequipment,
shopping,Jewelry,jewelry,1
shopping,Kiosk,kiosk,
shopping,Knitting Supplies,knittingsupplies,
shopping,Livestock Feed & Supply,livestocksupply,
shopping,Luggage,luggage,
shopping,Market Stalls,marketstalls,
shopping,Medical Supplies,medicalsupplies,
shopping,Military Surplus,militarysurplus,
shopping,Mobile Phone Accessories,cellphoneaccessories,
shopping,Mobile Phones,mobilephones,
shopping,Motorcycle Gear,motorcyclinggear,
shopping,Musical Instruments & Teachers,musicalinstrumentsandteachers,
shopping,Office Equipment,officeequipment,
shopping,Outlet Stores,outlet_stores,
shopping,Packing Supplies,packingsupplies,
shopping,Pawn Shops,pawn,1
shopping,Perfume,perfume,1
shopping,Personal Shopping,personal_shopping,1
shopping,Photography Stores & Services,photographystores,1
shopping,Pool & Billiards,poolbilliards,
shopping,Pop-up Shops,popupshops,
shopping,Props,props,
shopping,Public Markets,publicmarkets,
shopping,Religious Items,religiousitems,
shopping,Safe Stores,safestores,
shopping,Safety Equipment,safetyequipment,
shopping,Scandinavian Design,scandinaviandesign,
shopping,Shopping Centers,shoppingcenters,
shopping,Shopping Passages,shoppingpassages,
shopping,Souvenir Shops,souvenirs,1
shopping,Spiritual Shop,spiritual_shop,
shopping,Sporting Goods,sportgoods,
shopping,Bikes,bikes,1
shopping,Dive Shops,diveshops,
shopping,Golf Equipment,golfequipment,1
shopping,Hockey Equipment,hockeyequipment,1
shopping,Hunting & Fishing Supplies,huntingfishingsupplies,1
shopping,Outdoor Gear,outdoorgear,1
shopping,Skate Shops,skateshops,1
shopping,Ski & Snowboard Shops,skishops,1
shopping,Sports Wear,sportswear,1
shopping,Dance Wear,dancewear,1
shopping,Tabletop Games,tabletopgames,
shopping,Teacher Supplies,teachersupplies,
shopping,Thrift Stores,thrift_stores,1
shopping,Tickets,tickets,
shopping,Tobacco Shops,tobaccoshops,1
shopping,Toy Stores,toys,1
shopping,Trophy Shops,trophyshops,
shopping,Uniforms,uniforms,1
shopping,Used Bookstore,usedbooks,1
shopping,Vape Shops,vapeshops,1
shopping,Vitamins & Supplements,vitaminssupplements,1
shopping,Watches,watches,1
shopping,Wholesale Stores,wholesale_stores,1
shopping,Wigs,wigs,1